municipality_code,city_name,city_name_normalized,municipality_type,latitude,longitude,department_code,code_ administrative_services,department_name
58262,Saint-Péreuse,SAINT PEREUSE,municipality,47.05905464,3.808770529,58,200067890.0,Nièvre
58012,Arquian,ARQUIAN,municipality,47.53494269,2.997930711,58,200067130.0,Nièvre
58033,Bitry,BITRY,municipality,47.49365432,3.084678459,58,200067130.0,Nièvre
58036,Bouhy,BOUHY,municipality,47.48712866,3.18343987,58,200067130.0,Nièvre
58094,Dampierre-sous-Bouhy,DAMPIERRE SOUS BOUHY,municipality,47.50710794,3.129791797,58,200067130.0,Nièvre
58227,Saint-Amand-en-Puisaye,SAINT AMAND EN PUISAYE,municipality,47.54845427,3.078306067,58,200067130.0,Nièvre
58270,Saint-Vérain,SAINT VERAIN,municipality,47.48699567,3.033839948,58,200067130.0,Nièvre
58006,Anlezy,ANLEZY,municipality,46.96660186,3.498537181,58,200067908.0,Nièvre
58024,Bazolles,BAZOLLES,municipality,47.14558323,3.608253505,58,200067908.0,Nièvre
58028,Beaumont-Sardolles,BEAUMONT SARDOLLES,municipality,46.93515216,3.396954516,58,200067908.0,Nièvre
58031,Billy-Chevannes,BILLY CHEVANNES,municipality,47.01219892,3.461794864,58,200067908.0,Nièvre
58035,Bona,BONA,municipality,47.06483115,3.425963509,58,200067908.0,Nièvre
58078,Cizely,CIZELY,municipality,46.98342003,3.468897954,58,200067908.0,Nièvre
58092,Crux-la-Ville,CRUX LA VILLE,municipality,47.15352301,3.526337108,58,200067908.0,Nièvre
58097,Diennes-Aubigny,DIENNES AUBIGNY,municipality,46.91325549,3.576396205,58,200067908.0,Nièvre
58113,Fertrève,FERTREVE,municipality,46.96298933,3.589091216,58,200067908.0,Nièvre
58119,Frasnay-Reugny,FRASNAY REUGNY,municipality,46.99221853,3.527738363,58,200067908.0,Nièvre
58136,Jailly,JAILLY,municipality,47.08556364,3.469621083,58,200067908.0,Nièvre
58143,Limon,LIMON,municipality,46.96512566,3.384725806,58,200067908.0,Nièvre
58176,Montigny-aux-Amognes,MONTIGNY AUX AMOGNES,municipality,47.02559121,3.279045416,58,200067908.0,Nièvre
58196,Nolay,NOLAY,municipality,47.11791139,3.331805235,58,200067908.0,Nièvre
58204,Vaux d'Amognes,VAUX D AMOGNES,municipality,47.06132736,3.300906615,58,200067908.0,Nièvre
58223,Rouy,ROUY,municipality,47.03829016,3.540225247,58,200067908.0,Nièvre
58232,Saint-Benin-d'Azy,SAINT BENIN D AZY,municipality,46.99594279,3.404771783,58,200067908.0,Nièvre
58233,Saint-Benin-des-Bois,SAINT BENIN DES BOIS,municipality,47.11942819,3.404764891,58,200067908.0,Nièvre
58239,Saint-Firmin,SAINT FIRMIN,municipality,47.03924673,3.394355461,58,200067908.0,Nièvre
58240,Saint-Franchy,SAINT FRANCHY,municipality,47.1512468,3.455044162,58,200067908.0,Nièvre
58247,Saint-Jean-aux-Amognes,SAINT JEAN AUX AMOGNES,municipality,47.00881365,3.341456551,58,200067908.0,Nièvre
58253,Sainte-Marie,SAINTE MARIE,municipality,47.11163298,3.447050057,58,200067908.0,Nièvre
58257,Saint-Maurice,SAINT MAURICE,municipality,47.11239667,3.569242254,58,200067908.0,Nièvre
58267,Saint-Saulge,SAINT SAULGE,municipality,47.10169833,3.519513003,58,200067908.0,Nièvre
58269,Saint-Sulpice,SAINT SULPICE,municipality,47.06249517,3.360194216,58,200067908.0,Nièvre
58275,Saxi-Bourdon,SAXI BOURDON,municipality,47.05620933,3.487429963,58,200067908.0,Nièvre
58297,Trois-Vèvres,TROIS VEVRES,municipality,46.91122151,3.422423497,58,200067908.0,Nièvre
58311,Ville-Langy,VILLE LANGY,municipality,46.93770645,3.501906437,58,200067908.0,Nièvre
58002,Alligny-Cosne,ALLIGNY COSNE,municipality,47.4435757,3.073258947,58,200067916.0,Nièvre
58007,Annay,ANNAY,municipality,47.53085511,2.941370183,58,200067916.0,Nièvre
58042,Bulcy,BULCY,municipality,47.24165835,3.02883533,58,200067916.0,Nièvre
58044,La Celle-sur-Loire,CELLE SUR LOIRE,municipality,47.48529794,2.934345178,58,200067916.0,Nièvre
58048,Cessy-les-Bois,CESSY LES BOIS,municipality,47.33186276,3.216191216,58,200067916.0,Nièvre
58064,Châteauneuf-Val-de-Bargis,CHATEAUNEUF VAL DE BARGIS,municipality,47.28378064,3.216569722,58,200067916.0,Nièvre
58077,Ciez,CIEZ,municipality,47.44057647,3.163198996,58,200067916.0,Nièvre
58081,Colméry,COLMERY,municipality,47.34883274,3.246948512,58,200067916.0,Nièvre
58086,Cosne-Cours-sur-Loire,COSNE COURS SUR LOIRE,municipality,47.40290994,2.942841038,58,200067916.0,Nièvre
58089,Couloutre,COULOUTRE,municipality,47.39501732,3.220485482,58,200067916.0,Nièvre
58102,Donzy,DONZY,municipality,47.3800226,3.113654861,58,200067916.0,Nièvre
58122,Garchy,GARCHY,municipality,47.27716764,3.053327889,58,200067916.0,Nièvre
58162,Menestreau,MENESTREAU,municipality,47.40957658,3.261478611,58,200067916.0,Nièvre
58164,Mesves-sur-Loire,MESVES SUR LOIRE,municipality,47.23055352,3.00466812,58,200067916.0,Nièvre
58187,Myennes,MYENNES,municipality,47.45436292,2.943703424,58,200067916.0,Nièvre
58193,Neuvy-sur-Loire,NEUVY SUR LOIRE,municipality,47.53174539,2.89007281,58,200067916.0,Nièvre
58209,Perroy,PERROY,municipality,47.40482155,3.164539619,58,200067916.0,Nièvre
58213,Pougny,POUGNY,municipality,47.39401569,3.023974048,58,200067916.0,Nièvre
58215,Pouilly-sur-Loire,POUILLY SUR LOIRE,municipality,47.28021396,2.982409109,58,200067916.0,Nièvre
58228,Saint-Andelain,SAINT ANDELAIN,municipality,47.31063339,2.980078681,58,200067916.0,Nièvre
58236,Sainte-Colombe-des-Bois,SAINTE COLOMBE DES BOIS,municipality,47.32094441,3.153500662,58,200067916.0,Nièvre
58248,Saint-Laurent-l'Abbaye,SAINT LAURENT L ABBAYE,municipality,47.33703947,2.99458106,58,200067916.0,Nièvre
58251,Saint-Loup-des-Bois,SAINT LOUP DES BOIS,municipality,47.45247277,3.006894749,58,200067916.0,Nièvre
58252,Saint-Malo-en-Donziois,SAINT MALO EN DONZIOIS,municipality,47.3114598,3.277144408,58,200067916.0,Nièvre
58256,Saint-Martin-sur-Nohain,SAINT MARTIN SUR NOHAIN,municipality,47.35840107,2.988251762,58,200067916.0,Nièvre
58261,Saint-Père,SAINT PERE,municipality,47.40384575,2.977056234,58,200067916.0,Nièvre
58265,Saint-Quentin-sur-Nohain,SAINT QUENTIN SUR NOHAIN,municipality,47.32454314,3.02155254,58,200067916.0,Nièvre
58281,Suilly-la-Tour,SUILLY LA TOUR,municipality,47.33351271,3.072133566,58,200067916.0,Nièvre
58295,Tracy-sur-Loire,TRACY SUR LOIRE,municipality,47.32885676,2.913780425,58,200067916.0,Nièvre
58307,Vielmanay,VIELMANAY,municipality,47.27760126,3.110713542,58,200067916.0,Nièvre
58021,Azy-le-Vif,AZY LE VIF,municipality,46.78801409,3.229788094,58,245804497.0,Nièvre
58057,Chantenay-Saint-Imbert,CHANTENAY SAINT IMBERT,municipality,46.7394357,3.17150423,58,245804497.0,Nièvre
58138,Langeron,LANGERON,municipality,46.81695841,3.083147041,58,245804497.0,Nièvre
58144,Livry,LIVRY,municipality,46.76865854,3.072412253,58,245804497.0,Nièvre
58148,Luthenay-Uxeloup,LUTHENAY UXELOUP,municipality,46.85348094,3.268545903,58,245804497.0,Nièvre
58192,Neuville-lès-Decize,NEUVILLE LES DECIZE,municipality,46.774644,3.301285341,58,245804497.0,Nièvre
58264,Saint-Pierre-le-Moûtier,SAINT PIERRE LE MOUTIER,municipality,46.79172136,3.140353655,58,245804497.0,Nièvre
58294,Toury-sur-Jour,TOURY SUR JOUR,municipality,46.7291287,3.255090464,58,245804497.0,Nièvre
58296,Tresnay,TRESNAY,municipality,46.70029994,3.194576982,58,245804497.0,Nièvre
58104,Dornes,DORNES,municipality,46.7193519,3.337972532,58,200071140.0,Nièvre
58259,Saint-Parize-en-Viry,SAINT PARIZE EN VIRY,municipality,46.75367992,3.367014887,58,200071140.0,Nièvre
58011,Armes,ARMES,municipality,47.46296085,3.562292348,58,200067429.0,Nièvre
58032,Billy-sur-Oisy,BILLY SUR OISY,municipality,47.48430052,3.401783607,58,200067429.0,Nièvre
58038,Breugnon,BREUGNON,municipality,47.42726494,3.457762796,58,200067429.0,Nièvre
58039,Brèves,BREVES,municipality,47.4306175,3.625037988,58,200067429.0,Nièvre
58058,La Chapelle-Saint-André,CHAPELLE SAINT ANDRE,municipality,47.40083568,3.324463303,58,200067429.0,Nièvre
58073,Chevroches,CHEVROCHES,municipality,47.4447632,3.544723637,58,200067429.0,Nièvre
58079,Clamecy,CLAMECY,municipality,47.46101407,3.510081312,58,200067429.0,Nièvre
58085,Corvol-l'Orgueilleux,CORVOL L ORGUEILLEUX,municipality,47.43285813,3.367507548,58,200067429.0,Nièvre
58090,Courcelles,COURCELLES,municipality,47.40263737,3.39402246,58,200067429.0,Nièvre
58093,Cuncy-lès-Varzy,CUNCY LES VARZY,municipality,47.36243841,3.459130219,58,200067429.0,Nièvre
58103,Dornecy,DORNECY,municipality,47.44266752,3.589697474,58,200067429.0,Nièvre
58109,Entrains-sur-Nohain,ENTRAINS SUR NOHAIN,municipality,47.46100404,3.27333257,58,200067429.0,Nièvre
58156,Marcy,MARCY,municipality,47.31726124,3.403617347,58,200067429.0,Nièvre
58163,Menou,MENOU,municipality,47.36843908,3.283326945,58,200067429.0,Nièvre
58198,Oisy,OISY,municipality,47.4715737,3.451075635,58,200067429.0,Nièvre
58200,Ouagne,OUAGNE,municipality,47.4020463,3.498466017,58,200067429.0,Nièvre
58201,Oudan,OUDAN,municipality,47.3420706,3.328968737,58,200067429.0,Nièvre
58206,Parigny-la-Rose,PARIGNY LA ROSE,municipality,47.33074358,3.455126122,58,200067429.0,Nièvre
58217,Pousseaux,POUSSEAUX,municipality,47.49857035,3.541647432,58,200067429.0,Nièvre
58222,Rix,RIX,municipality,47.42842028,3.498278892,58,200067429.0,Nièvre
58263,Saint-Pierre-du-Mont,SAINT PIERRE DU MONT,municipality,47.39722302,3.445289215,58,200067429.0,Nièvre
58282,Surgy,SURGY,municipality,47.51349383,3.506069205,58,200067429.0,Nièvre
58299,Trucy-l'Orgueilleux,TRUCY L ORGUEILLEUX,municipality,47.45168024,3.40054274,58,200067429.0,Nièvre
58304,Varzy,VARZY,municipality,47.35676754,3.386927323,58,200067429.0,Nièvre
58310,Villiers-le-Sec,VILLIERS LE SEC,municipality,47.37701178,3.437524983,58,200067429.0,Nièvre
58312,Villiers-sur-Yonne,VILLIERS SUR YONNE,municipality,47.41349413,3.548654826,58,200067429.0,Nièvre
58072,Chevenon,CHEVENON,municipality,46.9145671,3.230102835,58,245801063.0,Nièvre
58152,Magny-Cours,MAGNY COURS,municipality,46.89005217,3.154358749,58,245801063.0,Nièvre
58158,Mars-sur-Allier,MARS SUR ALLIER,municipality,46.85837383,3.087872626,58,245801063.0,Nièvre
58238,Saint-Éloi,SAINT ELOI,municipality,46.99011811,3.221986051,58,245801063.0,Nièvre
58260,Saint-Parize-le-Châtel,SAINT PARIZE LE CHATEL,municipality,[phone],3.[phone],58,[phone].0,Nièvre
58273,Sauvigny-les-Bois,SAUVIGNY LES BOIS,municipality,46.97706237,3.266091941,58,245801063.0,Nièvre
58005,Amazy,AMAZY,municipality,47.38308399,3.56104962,58,200067692.0,Nièvre
58008,Anthien,ANTHIEN,municipality,47.30905555,3.72507845,58,200067692.0,Nièvre
58015,Asnan,ASNAN,municipality,47.31031619,3.552394084,58,200067692.0,Nièvre
58016,Asnois,ASNOIS,municipality,47.39756943,3.587735375,58,200067692.0,Nièvre
58018,Authiou,AUTHIOU,municipality,47.26532429,3.418919825,58,200067692.0,Nièvre
58026,Beaulieu,BEAULIEU,municipality,47.25236865,3.524258744,58,200067692.0,Nièvre
58029,Beuvron,BEUVRON,municipality,47.35073454,3.497407316,58,200067692.0,Nièvre
58041,Brinon-sur-Beuvron,BRINON SUR BEUVRON,municipality,47.28438631,3.490205839,58,200067692.0,Nièvre
58043,Bussy-la-Pesle,BUSSY LA PESLE,municipality,47.25502401,3.47467766,58,200067692.0,Nièvre
58047,Cervon,CERVON,municipality,47.23967519,3.752194563,58,200067692.0,Nièvre
58050,Challement,CHALLEMENT,municipality,47.31307196,3.593650433,58,200067692.0,Nièvre
58052,Champallement,CHAMPALLEMENT,municipality,47.22840064,3.481613789,58,200067692.0,Nièvre
58054,Champlin,CHAMPLIN,municipality,47.24470634,3.450442849,58,200067692.0,Nièvre
58069,Chaumot,CHAUMOT,municipality,47.25194241,3.642818916,58,200067692.0,Nièvre
58070,Chazeuil,CHAZEUIL,municipality,47.27808236,3.403925112,58,200067692.0,Nièvre
58071,Chevannes-Changy,CHEVANNES CHANGY,municipality,47.29090062,3.452939108,58,200067692.0,Nièvre
58075,Chitry-les-Mines,CHITRY LES MINES,municipality,47.27098105,3.66227184,58,200067692.0,Nièvre
58080,La Collancelle,COLLANCELLE,municipality,47.18069192,3.646621177,58,200067692.0,Nièvre
58083,Corbigny,CORBIGNY,municipality,47.25655789,3.689489783,58,200067692.0,Nièvre
58084,Corvol-d'Embernard,CORVOL D EMBERNARD,municipality,47.29446957,3.398891657,58,200067692.0,Nièvre
58098,Dirol,DIROL,municipality,47.31848009,3.643133343,58,200067692.0,Nièvre
58110,Epiry,EPIRY,municipality,47.17081426,3.731205981,58,200067692.0,Nièvre
58116,Flez-Cuzy,FLEZ CUZY,municipality,47.35844687,3.633855918,58,200067692.0,Nièvre
58120,Gâcogne,GACOGNE,municipality,47.23325914,3.878533626,58,200067692.0,Nièvre
58123,Germenay,GERMENAY,municipality,47.28916652,3.600587841,58,200067692.0,Nièvre
58130,Grenois,GRENOIS,municipality,47.32145914,3.521282322,58,200067692.0,Nièvre
58132,Guipy,GUIPY,municipality,47.22883499,3.57914407,58,200067692.0,Nièvre
58133,Héry,HERY,municipality,47.2623487,3.592058627,58,200067692.0,Nièvre
58150,Lys,LYS,municipality,47.33484626,3.598745738,58,200067692.0,Nièvre
58153,Magny-Lormes,MAGNY LORMES,municipality,47.29099087,3.747672153,58,200067692.0,Nièvre
58154,La Maison-Dieu,MAISON DIEU,municipality,47.42160531,3.667705084,58,200067692.0,Nièvre
58159,Marigny-sur-Yonne,MARIGNY SUR YONNE,municipality,47.28765741,3.642429142,58,200067692.0,Nièvre
58165,Metz-le-Comte,METZ LE COMTE,municipality,47.39307156,3.635649733,58,200067692.0,Nièvre
58166,Mhère,MHERE,municipality,47.19495241,3.860245092,58,200067692.0,Nièvre
58169,Moissy-Moulinot,MOISSY MOULINOT,municipality,47.32743928,3.706600528,58,200067692.0,Nièvre
58170,Monceaux-le-Comte,MONCEAUX LE COMTE,municipality,47.33176434,3.664907286,58,200067692.0,Nièvre
58179,Montreuillon,MONTREUILLON,municipality,47.17147408,3.791489531,58,200067692.0,Nièvre
58181,Moraches,MORACHES,municipality,47.28476295,3.544924763,58,200067692.0,Nièvre
58183,Mouron-sur-Yonne,MOURON SUR YONNE,municipality,47.19845382,3.740078975,58,200067692.0,Nièvre
58190,Neuffontaines,NEUFFONTAINES,municipality,47.34990353,3.740551264,58,200067692.0,Nièvre
58191,Neuilly,NEUILLY,municipality,47.24060974,3.515105091,58,200067692.0,Nièvre
58197,Nuars,NUARS,municipality,47.38840208,3.709626628,58,200067692.0,Nièvre
58208,Pazy,PAZY,municipality,47.22616429,3.630976576,58,200067692.0,Nièvre
58216,Pouques-Lormes,POUQUES LORMES,municipality,47.32424661,3.777246476,58,200067692.0,Nièvre
58224,Ruages,RUAGES,municipality,47.31178243,3.682949039,58,200067692.0,Nièvre
58230,Saint-Aubin-des-Chaumes,SAINT AUBIN DES CHAUMES,municipality,47.39016245,3.757215721,58,200067692.0,Nièvre
58237,Saint-Didier,SAINT DIDIER,municipality,47.347898,3.620167988,58,200067692.0,Nièvre
58242,Saint-Germain-des-Bois,SAINT GERMAIN DES BOIS,municipality,47.36886892,3.51935769,58,200067692.0,Nièvre
58266,Saint-Révérien,SAINT REVERIEN,municipality,47.20351072,3.507779099,58,200067692.0,Nièvre
58271,Saizy,SAIZY,municipality,47.35618281,3.699337599,58,200067692.0,Nièvre
58272,Sardy-lès-Épiry,SARDY LES EPIRY,municipality,47.19564777,3.689994136,58,200067692.0,Nièvre
58283,Taconnay,TACONNAY,municipality,47.31251227,3.489493579,58,200067692.0,Nièvre
58284,Talon,TALON,municipality,47.33494318,3.556102981,58,200067692.0,Nièvre
58286,Tannay,TANNAY,municipality,47.36146084,3.581253029,58,200067692.0,Nièvre
58288,Teigny,TEIGNY,municipality,47.38804955,3.6689617,58,200067692.0,Nièvre
58305,Vauclaix,VAUCLAIX,municipality,47.22736097,3.818109011,58,200067692.0,Nièvre
58308,Vignol,VIGNOL,municipality,47.35820027,3.662118716,58,200067692.0,Nièvre
58313,Vitry-Laché,VITRY LACHE,municipality,47.19147617,3.569067114,58,200067692.0,Nièvre
58020,Avril-sur-Loire,AVRIL SUR LOIRE,municipality,46.80843343,3.362096401,58,200067700.0,Nièvre
58025,Béard,BEARD,municipality,46.86873381,3.326353354,58,200067700.0,Nièvre
58055,Champvert,CHAMPVERT,municipality,46.85304545,3.52326216,58,200067700.0,Nièvre
58087,Cossaye,COSSAYE,municipality,46.75596598,3.510032379,58,200067700.0,Nièvre
58095,Decize,DECIZE,municipality,46.80885928,3.466307476,58,200067700.0,Nièvre
58096,Devay,DEVAY,municipality,46.80521571,3.54237938,58,200067700.0,Nièvre
58105,Druy-Parigny,DRUY PARIGNY,municipality,46.88105898,3.371806504,58,200067700.0,Nièvre
58112,La Fermeté,FERMETE,municipality,46.95613434,3.328547219,58,200067700.0,Nièvre
58115,Fleury-sur-Loire,FLEURY SUR LOIRE,municipality,46.83003971,3.315709785,58,200067700.0,Nièvre
58134,Imphy,IMPHY,municipality,46.93519308,3.281094509,58,200067700.0,Nièvre
58137,Lamenay-sur-Loire,LAMENAY SUR LOIRE,municipality,46.74997021,3.576004991,58,200067700.0,Nièvre
58146,Lucenay-lès-Aix,LUCENAY LES AIX,municipality,46.69795835,3.491662321,58,200067700.0,Nièvre
58151,La Machine,MACHINE,municipality,46.89168743,3.462127938,58,200067700.0,Nièvre
58241,Saint-Germain-Chassenay,SAINT GERMAIN CHASSENAY,municipality,46.78126448,3.397852249,58,200067700.0,Nièvre
58250,Saint-Léger-des-Vignes,SAINT LEGER DES VIGNES,municipality,46.84890066,3.452643117,58,200067700.0,Nièvre
58258,Saint-Ouen-sur-Loire,SAINT OUEN SUR LOIRE,municipality,46.8992684,3.320234301,58,200067700.0,Nièvre
58280,Sougy-sur-Loire,SOUGY SUR LOIRE,municipality,46.8604833,3.406364033,58,200067700.0,Nièvre
58291,Thianges,THIANGES,municipality,46.91213808,3.490752787,58,200067700.0,Nièvre
58293,Toury-Lurcy,TOURY LURCY,municipality,46.73734955,3.424322363,58,200067700.0,Nièvre
58306,Verneuil,VERNEUIL,municipality,46.8603736,3.582441968,58,200067700.0,Nièvre
58051,Challuy,CHALLUY,municipality,46.94257451,3.14061478,58,245804406.0,Nièvre
58088,Coulanges-lès-Nevers,COULANGES LES NEVERS,municipality,47.01365018,3.19716379,58,245804406.0,Nièvre
58117,Fourchambault,FOURCHAMBAULT,municipality,47.01686664,3.090592731,58,245804406.0,Nièvre
58121,Garchizy,GARCHIZY,municipality,47.04321636,3.093752344,58,245804406.0,Nièvre
58124,Germigny-sur-Loire,GERMIGNY SUR LOIRE,municipality,47.07790688,3.047921484,58,245804406.0,Nièvre
58126,Gimouille,GIMOUILLE,municipality,46.94125629,3.098373954,58,245804406.0,Nièvre
58160,Marzy,MARZY,municipality,46.98386777,3.092610421,58,245804406.0,Nièvre
58194,Nevers,NEVERS,municipality,46.98811949,3.15689131,58,245804406.0,Nièvre
58207,Parigny-les-Vaux,PARIGNY LES VAUX,municipality,47.10059078,3.14628706,58,245804406.0,Nièvre
58214,Pougues-les-Eaux,POUGUES LES EAUX,municipality,47.07593464,3.096562372,58,245804406.0,Nièvre
58225,Saincaize-Meauce,SAINCAIZE MEAUCE,municipality,46.90742504,3.08679776,58,245804406.0,Nièvre
58278,Sermoise-sur-Loire,SERMOISE SUR LOIRE,municipality,46.94691465,3.183102205,58,245804406.0,Nièvre
58303,Varennes-Vauzelles,VARENNES VAUZELLES,municipality,47.03728796,3.143543119,58,245804406.0,Nièvre
58009,Arbourse,ARBOURSE,municipality,47.24879226,3.223993319,58,200068088.0,Nièvre
58013,Arthel,ARTHEL,municipality,47.24399392,3.406392754,58,200068088.0,Nièvre
58014,Arzembouy,ARZEMBOUY,municipality,47.24686341,3.359809097,58,200068088.0,Nièvre
58027,Beaumont-la-Ferrière,BEAUMONT LA FERRIERE,municipality,47.18326987,3.235444385,58,200068088.0,Nièvre
58045,La Celle-sur-Nièvre,CELLE SUR NIEVRE,municipality,47.2186247,3.202260892,58,200068088.0,Nièvre
58053,Champlemy,CHAMPLEMY,municipality,47.28520727,3.335271699,58,200068088.0,Nièvre
58056,Champvoux,CHAMPVOUX,municipality,47.1440153,3.073613798,58,200068088.0,Nièvre
58059,La Charité-sur-Loire,CHARITE SUR LOIRE,municipality,47.1835862,3.028855156,58,200068088.0,Nièvre
58061,Chasnay,CHASNAY,municipality,47.23896089,3.17151179,58,200068088.0,Nièvre
58067,Chaulgnes,CHAULGNES,municipality,47.12908721,3.107109531,58,200068088.0,Nièvre
58101,Dompierre-sur-Nièvre,DOMPIERRE SUR NIEVRE,municipality,47.23176932,3.259138217,58,200068088.0,Nièvre
58127,Giry,GIRY,municipality,47.21451459,3.337129725,58,200068088.0,Nièvre
